Quasi-Dynamische Simulation AC;Quasi-Dynamische Simulation AC;Quasi-Dynamische Simulation AC;DeMaDs;DeMaDs;DeMaDs;DeMaDs;GM Substation A HV;GM Substation A HV;GM Substation A HV;External grid;GM Substation A LV;GM Substation A LV;GM Substation A LV;Substation A;Test Bay F2;Test Bay F2;Test Bay F2;LV-001;Mock Impedance Unit F;Mock Impedance Unit F;Mock Impedance Unit F;LV-002;LB 7 8 connection point;LB 7 8 connection point;LB 7 8 connection point;LV-003;Test Bay F1;Test Bay F1;Test Bay F1;LV-004;LV-005;LV Feeder Pillar NO.2;LV Feeder Pillar NO.2;LV Feeder Pillar NO.2;3P/1P Selection Box;3P/1P Selection Box;3P/1P Selection Box;LV-014;D Connection Point No. 2;D Connection Point No. 2;D Connection Point No. 2;LV-023;Mock Impedance Unit D;Mock Impedance Unit D;Mock Impedance Unit D;LV-022;D Connection Point No. 1;D Connection Point No. 1;D Connection Point No. 1;LV-021;3P/1P Selection Box 1;3P/1P Selection Box 1;3P/1P Selection Box 1;LV-020;LV Feeder Pillar NO.1;LV Feeder Pillar NO.1;LV Feeder Pillar NO.1;LV-034;Test Bay B1;Test Bay B1;Test Bay B1;LV-028;LB 2 connection point;LB 2 connection point;LB 2 connection point;LV-027;PV A;PV A;PV A;Gesamtnetz;Gesamtnetz;Gesamtnetz;Gesamtnetz
"Time in s";"Number";"Load flow calculation failed.";"umin in p.u.";"umax in p.u.";"Max. Loading in %";"Loads, P in kW";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Active Power in kW";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"u, Magnitude in p.u.";"Power Flow, Active Power in kW";"Power Flow, Reactive Power in kvar";"Loading in %";"Active Power in kW";"Reactive Power in kvar";"Total Nominal Active power in kW";"umin in p.u.";"umax in p.u.";"Max. Loading in %";"Loads, P in kW"
2016.06.01 08.00.00;0,000000;0,000000;1,000000;1,030993;4,042667;0,825865;1,000000;0,311549;0,044845;0,311560;1,030954;0,017659;0,044852;0,099924;1,030952;0,017647;0,038345;0,032137;1,030951;0,017635;0,036550;0,028142;1,030951;0,493000;0,035204;0,027056;1,030993;0,808522;0,033189;0,317796;0,223179;1,030949;0,333099;0,030022;1,030904;0,333073;0,026884;0,222974;1,030837;0,333039;0,022178;0,222787;1,030770;0,333005;0,017472;0,222549;1,030703;0,332971;0,012768;0,222355;1,030636;0,332938;0,008063;0,222204;1,030597;0,332913;0,005375;0,222098;1,030552;0,332887;0,002240;0,222054;1,030519;0,332865;0,000000;0,222023;0,808533;0,000029;20,000000;1,000000;1,030993;4,042667;0,825865
2016.06.01 08.15.00;1,000000;0,000000;1,000000;1,030865;4,177406;3,628792;1,000000;3,087665;0,044530;3,087676;1,030865;2,793532;0,045869;0,980313;1,030080;2,791385;0,039869;1,862818;1,029864;2,790784;0,038216;1,862744;1,029701;3,148456;0,036977;1,862719;1,029733;0,835470;0,033143;0,238056;0,321520;1,029668;0,480511;0,030016;1,029604;0,480468;0,026890;0,321375;1,029507;0,480411;0,022202;0,321243;1,029410;0,480353;0,017514;0,321075;1,029312;0,480296;0,012827;0,320938;1,029214;0,480238;0,008141;0,320831;1,029158;0,480200;0,005464;0,320755;1,029093;0,480158;0,002341;0,320722;1,029046;0,480336;0,000110;0,320697;0,835481;-0,000020;20,000000;1,000000;1,030865;4,177406;3,628792
2016.06.01 08.30.00;2,000000;0,000000;1,000000;1,031039;4,312929;0,804699;1,000000;0,232707;0,046883;0,232718;1,030957;0,061172;0,046888;0,075360;1,030977;0,061185;0,040381;0,051390;1,030983;0,061197;0,038586;0,048879;1,030987;0,587817;0,037239;0,048237;1,031039;0,862574;0,033354;0,390415;0,186644;1,031002;0,277968;0,030197;1,030965;0,277946;0,027058;0,186399;1,030909;0,277919;0,022349;0,186176;1,030854;0,277892;0,017642;0,185891;1,030798;0,277865;0,012934;0,185657;1,030741;0,277838;0,008227;0,185477;1,030709;0,277817;0,005538;0,185350;1,030671;0,277795;0,002401;0,185297;1,030644;0,278091;0,000160;0,185260;0,862586;0,000018;20,000000;1,000000;1,031039;4,312929;0,804699
2016.06.01 08.45.00;3,000000;0,000000;1,000000;1,031147;4,447927;0,591819;1,000000;0,003555;0,044844;-0,003555;1,030964;0,297447;0,044852;0,100269;1,031051;0,297484;0,038349;0,200551;1,031075;0,297502;0,036556;0,199958;1,031093;0,611247;0,035210;0,199816;1,031147;0,889574;0,033185;0,408123;0,186821;1,031110;0,278283;0,030043;1,031073;0,278261;0,026904;0,186577;1,031017;0,278234;0,022194;0,186356;1,030961;0,278206;0,017485;0,186072;1,030905;0,278179;0,012777;0,185841;1,030849;0,278152;0,008069;0,185662;1,030817;0,278132;0,005379;0,185537;1,030779;0,278110;0,002241;0,185486;1,030752;0,278091;0,000000;0,185449;0,889585;0,000002;20,000000;1,000000;1,031147;4,447927;0,591819
2016.06.01 09.00.00;4,000000;0,000000;1,000000;1,031123;4,583097;0,680017;1,000000;0,057597;0,044837;0,057608;1,030962;0,236283;0,044842;0,080166;1,031032;0,236310;0,038338;0,160344;1,031051;0,236326;0,036543;0,159600;1,031065;0,650909;0,035197;0,159421;1,031123;0,916608;0,033185;0,434545;0,178454;1,031088;0,265632;0,030045;1,031052;0,265611;0,026905;0,178199;1,030999;0,265585;0,022195;0,177968;1,030946;0,265559;0,017486;0,177671;1,030893;0,265534;0,012778;0,177429;1,030839;0,265508;0,008070;0,177243;1,030808;0,265488;0,005380;0,177112;1,030772;0,265467;0,002241;0,177059;1,030746;0,265449;0,000000;0,177021;0,916619;-0,000000;20,000000;1,000000;1,031123;4,583097;0,680017
2016.06.01 09.15.00;5,000000;0,000000;1,000000;1,031483;7,971134;0,682890;1,000000;0,616657;0,044792;-0,616657;1,030984;0,910572;0,044886;0,303883;1,031244;0,910811;0,038430;0,607792;1,031315;0,910885;0,036648;0,607602;1,031369;1,303104;0,035312;0,607560;1,031483;1,594215;0,033321;0,868733;0,195138;1,031445;0,290939;0,030056;1,031406;0,290916;0,026914;0,194904;1,031348;0,290887;0,022202;0,194692;1,031289;0,290859;0,017491;0,194420;1,031231;0,290830;0,012780;0,194198;1,031172;0,290802;0,008069;0,194027;1,031138;0,290780;0,005378;0,193907;1,031099;0,290758;0,002238;0,193858;1,031071;0,290730;0,000000;0,193822;1,594227;0,000123;20,000000;1,000000;1,031483;7,971134;0,682890
2016.06.01 09.30.00;6,000000;0,000000;1,000000;1,031867;11,358098;0,644970;1,000000;1,331024;0,044378;-1,331024;1,031007;1,624995;0,044719;0,541842;1,031468;1,625730;0,038378;1,083723;1,031595;1,625941;0,036628;1,083620;1,031690;2,018262;0,035315;1,083600;1,031867;2,271608;0,033374;1,344799;0,169963;1,031834;0,252969;0,030099;1,031801;0,252948;0,026954;0,169695;1,031750;0,252924;0,022237;0,169452;1,031699;0,252899;0,017521;0,169140;1,031649;0,252875;0,012805;0,168886;1,031597;0,252851;0,008090;0,168690;1,031568;0,252832;0,005396;0,168553;1,031534;0,252812;0,002253;0,168497;1,031509;0,252810;0,000008;0,168458;2,271620;0,000130;20,000000;1,000000;1,031867;11,358098;0,644970
2016.06.01 09.45.00;7,000000;0,000000;1,000000;1,032203;14,744788;0,714875;1,000000;1,937144;0,043753;-1,937144;1,031026;2,231188;0,044427;0,743824;1,031658;2,232562;0,038235;1,487699;1,031832;2,232949;0,036525;1,487626;1,031963;2,737443;0,035243;1,487614;1,032203;2,948946;0,033385;1,823407;0,142122;1,032175;0,210809;0,030126;1,032148;0,210791;0,026978;0,141803;1,032106;0,210771;0,022258;0,141514;1,032064;0,210750;0,017537;0,141141;1,032022;0,210729;0,012817;0,140838;1,031979;0,210709;0,008097;0,140604;1,031955;0,210692;0,005401;0,140441;1,031926;0,210675;0,002255;0,140375;1,031906;0,210675;0,000008;0,140329;2,948958;0,000112;20,000000;1,000000;1,032203;14,744788;0,714875
2016.06.01 10.00.00;8,000000;0,000000;1,000000;1,032345;18,518283;0,718032;1,000000;2,609330;0,709914;-2,609330;1,030928;2,903463;0,708660;0,996255;1,031700;2,905919;0,714597;1,993609;1,031912;2,906606;0,716236;1,993903;1,032072;3,288076;0,717466;1,994126;1,032345;3,626391;0,752511;2,241555;0,225688;1,032300;0,337318;0,030100;1,032255;0,337291;0,026954;0,225484;1,032187;0,337256;0,022236;0,225299;1,032119;0,337222;0,017518;0,225063;1,032051;0,337188;0,012801;0,224870;1,031983;0,337154;0,008084;0,224721;1,031944;0,337129;0,005389;0,224616;1,031898;0,337102;0,002245;0,224572;1,031866;0,337080;0,000000;0,224541;3,626403;-0,752511;20,000000;1,000000;1,032345;18,518283;0,718032
2016.06.01 10.15.00;9,000000;0,000000;1,000000;1,032385;18,265951;0,603119;1,000000;2,680006;0,673746;-2,680006;1,030936;2,974152;0,672439;1,016423;1,031730;2,976708;0,678353;2,033875;1,031949;2,977422;0,679986;2,034149;1,032113;3,269281;0,681211;2,034357;1,032385;3,582272;0,716269;2,224174;0,208920;1,032343;0,312014;0,030109;1,032302;0,311989;0,026962;0,208700;1,032240;0,311958;0,022242;0,208501;1,032177;0,311927;0,017523;0,208246;1,032114;0,311896;0,012805;0,208038;1,032051;0,311865;0,008087;0,207878;1,032015;0,311843;0,005391;0,207765;1,031972;0,311818;0,002246;0,207718;1,031942;0,311799;0,000000;0,207685;3,582284;-0,716269;20,000000;1,000000;1,032385;18,265951;0,603119
2016.06.01 10.30.00;10,000000;0,000000;1,000000;1,032351;18,015642;0,634135;1,000000;2,605374;0,636958;-2,605374;1,030939;2,899506;0,635723;0,989473;1,031715;2,901930;0,641668;1,979944;1,031929;2,902607;0,643310;1,980211;1,032089;3,149614;0,644540;1,980413;1,032351;3,538446;0,679596;2,141240;0,259233;1,032299;0,387912;0,030092;1,032247;0,387881;0,026947;0,259054;1,032170;0,387839;0,022231;0,258893;1,032091;0,387798;0,017515;0,258686;1,032013;0,387756;0,012800;0,258517;1,031934;0,387715;0,008085;0,258387;1,031889;0,387686;0,005392;0,258294;1,031837;0,387654;0,002249;0,258255;1,031799;0,387639;0,000005;0,258227;3,538458;-0,679596;20,000000;1,000000;1,032351;18,015642;0,634135
2016.06.01 10.45.00;11,000000;0,000000;1,000000;1,032210;17,766133;0,859075;1,000000;2,337159;0,599605;-2,337159;1,030937;2,631246;0,598593;0,899505;1,031639;2,633250;0,604636;1,800038;1,031833;2,633812;0,606305;1,800314;1,031978;2,802301;0,607550;1,800523;1,032210;3,494630;0,642570;1,910058;0,461056;1,032117;0,691538;0,030026;1,032024;0,691463;0,026893;0,460953;1,031884;0,691357;0,022194;0,460859;1,031744;0,691251;0,017496;0,460739;1,031604;0,691144;0,012800;0,460641;1,031463;0,691038;0,008104;0,460564;1,031383;0,690972;0,005422;0,460509;1,031289;0,690898;0,002293;0,460484;1,031222;0,691011;0,000058;0,460464;3,494642;-0,642570;20,000000;1,000000;1,032210;17,766133;0,859075
2016.06.01 11.00.00;12,000000;0,000000;1,000000;1,032008;17,517349;1,214356;1,000000;1,938359;0,561784;-1,938359;1,030930;2,232386;0,561061;0,767287;1,031522;2,233848;0,567231;1,535690;1,031685;2,234260;0,568934;1,535992;1,031808;2,425052;0,570214;1,536222;1,032008;3,450811;0,605078;1,659778;0,683157;1,031870;1,025075;0,029850;1,031731;1,024925;0,026736;0,683085;1,031523;1,024705;0,022066;0,683020;1,031315;1,024486;0,017399;0,682937;1,031107;1,024266;0,012733;0,682869;1,030898;1,024047;0,008069;0,682815;1,030779;1,023916;0,005405;0,682775;1,030639;1,023766;0,002298;0,682755;1,030540;1,023876;0,000079;0,682740;3,450823;-0,605078;20,000000;1,000000;1,032008;17,517349;1,214356
2016.06.01 11.15.00;13,000000;0,000000;1,000000;1,032111;17,389640;1,016223;1,000000;2,113970;0,542392;-2,113970;1,030939;2,408023;0,541554;0,822734;1,031582;2,409702;0,547673;1,646480;1,031759;2,410174;0,549362;1,646754;1,031892;2,634619;0,550629;1,646961;1,032111;3,428265;0,585576;1,793067;0,528560;1,032004;0,792924;0,029939;1,031897;0,792829;0,026811;0,528469;1,031737;0,792693;0,022120;0,528386;1,031576;0,792557;0,017431;0,528281;1,031415;0,792421;0,012743;0,528195;1,031254;0,792285;0,008057;0,528127;1,031161;0,792202;0,005380;0,528078;1,031054;0,792108;0,002257;0,528055;1,030977;0,792135;0,000026;0,528038;3,428277;-0,585576;20,000000;1,000000;1,032111;17,389640;1,016223
2016.06.01 11.30.00;14,000000;0,000000;1,000000;1,032281;17,262238;0,717940;1,000000;2,389942;0,522817;-2,389942;1,030951;2,684038;0,521778;0,911430;1,031673;2,686096;0,527809;1,823753;1,031872;2,686672;0,529474;1,823992;1,032021;3,101675;0,530712;1,824174;1,032281;3,405741;0,565901;2,095974;0,203091;1,032241;0,303167;0,030216;1,032201;0,303143;0,027070;0,202865;1,032140;0,303113;0,022351;0,202660;1,032079;0,303083;0,017633;0,202397;1,032018;0,303053;0,012915;0,202182;1,031957;0,303023;0,008197;0,202016;1,031922;0,303001;0,005502;0,201898;1,031881;0,302977;0,002358;0,201850;1,031851;0,303372;0,000112;0,201815;3,405752;-0,565901;20,000000;1,000000;1,032281;17,262238;0,717940
2016.06.01 11.45.00;15,000000;0,000000;1,000000;1,031684;17,135123;2,046869;1,000000;1,041302;0,501316;-1,041302;1,030911;1,335230;0,501056;0,475402;1,031254;1,335799;0,507434;0,952371;1,031348;1,335965;0,509194;0,952804;1,031419;3,151220;0,510998;0,953132;1,031684;3,383235;0,546022;2,127040;0,156108;1,031654;0,231937;0,030061;1,031623;0,231918;0,026917;0,155817;1,031577;0,231896;0,022202;0,155553;1,031531;0,231873;0,017487;0,155215;1,031484;0,231851;0,012772;0,154939;1,031437;0,231829;0,008058;0,154726;1,031410;0,231811;0,005364;0,154577;1,031379;0,231792;0,002222;0,154518;1,031357;0,231741;0,000000;0,154476;3,383247;-0,546022;20,000000;1,000000;1,031684;17,135123;2,046869
2016.06.01 12.00.00;16,000000;0,000000;1,000000;1,031807;17,007959;1,744533;1,000000;1,319996;0,481811;-1,319996;1,030923;1,613949;0,481439;0,561425;1,031346;1,614738;0,487766;1,124137;1,031462;1,614964;0,489512;1,124491;1,031550;3,060513;0,490845;1,124760;1,031807;3,360682;0,525894;2,065470;0,200657;1,031768;0,299366;0,030075;1,031728;0,299342;0,026932;0,200429;1,031668;0,299313;0,022217;0,200223;1,031608;0,299283;0,017503;0,199958;1,031548;0,299254;0,012789;0,199742;1,031487;0,299224;0,008076;0,199575;1,031452;0,299202;0,005383;0,199458;1,031412;0,299179;0,002241;0,199410;1,031383;0,299157;0,000000;0,199375;3,360694;-0,525894;20,000000;1,000000;1,031807;17,007959;1,744533
2016.06.01 12.15.00;17,000000;0,000000;1,000000;1,032183;16,658882;0,877485;1,000000;2,123885;0,425442;-2,123885;1,030958;2,417941;0,424615;0,818310;1,031611;2,419602;0,430738;1,637430;1,031791;2,420069;0,432429;1,637648;1,031926;3,036670;0,433843;1,637814;1,032183;3,298598;0,468941;2,043132;0,175482;1,032148;0,261401;0,030114;1,032114;0,261381;0,026968;0,175222;1,032062;0,261355;0,022249;0,174987;1,032009;0,261330;0,017530;0,174684;1,031957;0,261305;0,012812;0,174438;1,031904;0,261279;0,008094;0,174248;1,031874;0,261260;0,005398;0,174114;1,031838;0,261239;0,002253;0,174060;1,031813;0,261237;0,000007;0,174022;3,298610;-0,468941;20,000000;1,000000;1,032183;16,658882;0,877485
2016.06.01 12.30.00;18,000000;0,000000;1,000000;1,030871;16,312173;3,842646;1,000000;0,897192;0,362128;0,897203;1,030871;0,603305;0,362017;0,307148;1,030676;0,603157;0,368490;0,471355;1,030623;0,603108;0,370275;0,471973;1,030582;3,518208;0,373880;0,472436;1,030830;3,236693;0,408930;1,957777;0,217563;1,030786;0,324576;0,030066;1,030743;0,324550;0,026929;0,217352;1,030678;0,324518;0,022224;0,217161;1,030613;0,324485;0,017520;0,216916;1,030547;0,324453;0,012816;0,216716;1,030481;0,324420;0,008113;0,216562;1,030444;0,324396;0,005426;0,216453;1,030400;0,324371;0,002291;0,216408;1,030368;0,324438;0,000052;0,216375;3,236704;-0,408930;20,000000;1,000000;1,030871;16,312173;3,842646
2016.06.01 12.45.00;19,000000;0,000000;1,000000;1,031213;15,965325;2,946378;1,000000;0,066497;0,299107;0,066508;1,030907;0,227370;0,299089;0,125239;1,030951;0,227421;0,305586;0,253957;1,030964;0,227443;0,307379;0,254923;1,030973;2,815695;0,308890;0,255650;1,031213;3,174479;0,343912;1,888332;0,239928;1,031165;0,358413;0,030023;1,031117;0,358384;0,026885;0,239737;1,031045;0,358347;0,022177;0,239563;1,030973;0,358310;0,017471;0,239341;1,030900;0,358273;0,012765;0,239159;1,030828;0,358236;0,008059;0,239019;1,030786;0,358209;0,005371;0,238920;1,030737;0,358181;0,002235;0,238879;1,030703;0,358146;0,000000;0,238849;3,174490;-0,343912;20,000000;1,000000;1,031213;15,965325;2,946378
2016.06.01 13.00.00;20,000000;0,000000;1,000000;1,031656;15,620656;1,954456;1,000000;0,862973;0,225609;-0,862973;1,030949;1,156893;0,225440;0,392886;1,031260;1,157285;0,231860;0,786644;1,031346;1,157402;0,233631;0,786887;1,031410;2,871781;0,235135;0,787073;1,031656;3,112409;0,270244;1,920003;0,161610;1,031625;0,240264;0,030108;1,031593;0,240245;0,026965;0,161329;1,031545;0,240222;0,022250;0,161074;1,031497;0,240199;0,017535;0,160746;1,031449;0,240175;0,012821;0,160478;1,031400;0,240152;0,008107;0,160272;1,031372;0,240134;0,005414;0,160128;1,031340;0,240115;0,002272;0,160070;1,031316;0,240168;0,000028;0,160028;3,112421;-0,270244;20,000000;1,000000;1,031656;15,620656;1,954456
2016.06.01 13.15.00;21,000000;0,000000;1,000000;1,031608;14,721310;1,972062;1,000000;0,676851;0,044505;-0,676851;1,030986;0,970770;0,044613;0,323921;1,031262;0,971040;0,038164;0,647869;1,031339;0,971123;0,036385;0,647692;1,031396;2,416564;0,035050;0,647654;1,031608;2,944250;0,033145;1,610575;0,351933;1,031537;0,527131;0,029999;1,031466;0,527082;0,026863;0,351800;1,031360;0,527015;0,022160;0,351679;1,031253;0,526949;0,017458;0,351525;1,031146;0,526882;0,012756;0,351400;1,031039;0,526815;0,008056;0,351302;1,030978;0,526772;0,005370;0,351232;1,030906;0,526724;0,002237;0,351201;1,030855;0,526686;0,000000;0,351178;2,944262;0,000009;20,000000;1,000000;1,031608;14,721310;1,972062
2016.06.01 13.30.00;22,000000;0,000000;1,000000;1,031641;13,880149;1,738979;1,000000;0,741945;0,044548;-0,741945;1,030988;1,035868;0,044674;0,345598;1,031283;1,036173;0,038234;0,691225;1,031364;1,036266;0,036456;0,691059;1,031425;2,459307;0,035123;0,691024;1,031641;2,776018;0,033224;1,639009;0,211817;1,031599;0,316162;0,030082;1,031557;0,316137;0,026940;0,211600;1,031493;0,316106;0,022227;0,211404;1,031430;0,316074;0,017515;0,211153;1,031366;0,316043;0,012804;0,210948;1,031302;0,316011;0,008093;0,210790;1,031265;0,315988;0,005401;0,210678;1,031222;0,315963;0,002261;0,210632;1,031192;0,316011;0,000018;0,210599;2,776030;-0,000003;20,000000;1,000000;1,031641;13,880149;1,738979
2016.06.01 13.45.00;23,000000;0,000000;1,000000;1,031668;13,039065;1,479844;1,000000;0,832792;0,044511;-0,832792;1,030991;1,126721;0,044662;0,375855;1,031311;1,127080;0,038234;0,751739;1,031400;1,127188;0,036461;0,751587;1,031466;2,303744;0,035130;0,751555;1,031668;2,607801;0,033211;1,535289;0,203476;1,031628;0,303582;0,030069;1,031587;0,303558;0,026926;0,203251;1,031527;0,303528;0,022213;0,203047;1,031466;0,303498;0,017500;0,202786;1,031404;0,303468;0,012788;0,202573;1,031343;0,303438;0,008076;0,202409;1,031308;0,303416;0,005384;0,202293;1,031267;0,303392;0,002243;0,202245;1,031237;0,303372;0,000000;0,202211;2,607813;-0,000003;20,000000;1,000000;1,031668;13,039065;1,479844
2016.06.01 14.00.00;24,000000;0,000000;1,000000;1,031277;12,198318;2,110638;1,000000;0,034537;0,044876;-0,034537;1,030965;0,328430;0,044885;0,110493;1,031061;0,328472;0,038384;0,221000;1,031087;0,328491;0,036591;0,220462;1,031107;1,941957;0,035245;0,220334;1,031277;2,439652;0,033213;1,294601;0,332318;1,031211;0,497470;0,030043;1,031144;0,497426;0,026908;0,332178;1,031043;0,497365;0,022206;0,332050;1,030943;0,497304;0,017505;0,331888;1,030842;0,497244;0,012805;0,331754;1,030741;0,497183;0,008106;0,331651;1,030683;0,497143;0,005421;0,331577;1,030615;0,497099;0,002289;0,331545;1,030567;0,497190;0,000052;0,331521;2,439664;0,000034;20,000000;1,000000;1,031277;12,198318;2,110638
2016.06.01 14.15.00;25,000000;0,000000;1,000000;1,031304;12,113623;1,993512;1,000000;0,134227;0,044639;-0,134227;1,030968;0,428122;0,044655;0,143479;1,031092;0,428184;0,038159;0,286975;1,031126;0,428210;0,036366;0,286565;1,031151;1,739160;0,035022;0,286469;1,031304;2,422713;0,033055;1,159484;0,455922;1,031212;0,683224;0,029926;1,031120;0,683151;0,026798;0,455818;1,030982;0,683047;0,022106;0,455723;1,030843;0,682942;0,017416;0,455603;1,030705;0,682838;0,012728;0,455504;1,030566;0,682734;0,008040;0,455427;1,030486;0,682670;0,005362;0,455372;1,030393;0,682596;0,002238;0,455346;1,030327;0,682584;0,000007;0,455327;2,422725;-0,000000;20,000000;1,000000;1,031304;12,113623;1,993512
2016.06.01 14.30.00;26,000000;0,000000;1,000000;1,031357;12,029208;1,907335;1,000000;0,203873;0,044731;-0,203873;1,030971;0,497770;0,044754;0,166589;1,031114;0,497849;0,038261;0,333197;1,031153;0,497880;0,036470;0,332844;1,031183;1,988106;0,035126;0,332762;1,031357;2,405830;0,033188;1,325365;0,279024;1,031302;0,417337;0,030050;1,031246;0,417302;0,026912;0,278858;1,031162;0,417255;0,022206;0,278708;1,031078;0,417209;0,017500;0,278516;1,030993;0,417163;0,012795;0,278358;1,030908;0,417117;0,008091;0,278237;1,030860;0,417085;0,005404;0,278150;1,030803;0,417051;0,002268;0,278113;1,030763;0,417135;0,000029;0,278086;2,405842;-0,000000;20,000000;1,000000;1,031357;12,029208;1,907335
2016.06.01 14.45.00;27,000000;0,000000;1,000000;1,031647;11,944776;1,254506;1,000000;0,839492;0,044614;-0,839492;1,030991;1,133421;0,044768;0,378087;1,031313;1,133784;0,038341;0,756205;1,031402;1,133893;0,036568;0,756054;1,031469;2,030338;0,035237;0,756022;1,031647;2,388944;0,033206;1,353021;0,239808;1,031599;0,358381;0,030064;1,031552;0,358352;0,026923;0,239616;1,031480;0,358315;0,022212;0,239442;1,031408;0,358277;0,017501;0,239220;1,031335;0,358240;0,012791;0,239038;1,031262;0,358203;0,008082;0,238897;1,031221;0,358177;0,005391;0,238798;1,031172;0,358148;0,002252;0,238757;1,031137;0,358146;0,000011;0,238726;2,388955;-0,000003;20,000000;1,000000;1,031647;11,944776;1,254506
2016.06.01 15.00.00;28,000000;0,000000;1,000000;1,031838;11,860373;0,814657;1,000000;1,261881;0,044314;-1,261881;1,031005;1,555846;0,044624;0,518802;1,031446;1,556520;0,038269;1,037643;1,031568;1,556714;0,036515;1,037535;1,031659;2,038655;0,035199;1,037514;1,031838;2,372063;0,033218;1,358371;0,222996;1,031794;0,333093;0,030074;1,031749;0,333067;0,026931;0,222790;1,031683;0,333033;0,022217;0,222604;1,031616;0,332999;0,017504;0,222365;1,031548;0,332966;0,012791;0,222170;1,031481;0,332932;0,008079;0,222019;1,031442;0,332908;0,005387;0,221913;1,031397;0,332882;0,002246;0,221869;1,031365;0,332865;0,000003;0,221837;2,372075;-0,000002;20,000000;1,000000;1,031838;11,860373;0,814657
