Quasi-Dynamische Simulation AC;Quasi-Dynamische Simulation AC;Quasi-Dynamische Simulation AC;DeMaDs;DeMaDs;DeMaDs;DeMaDs;GM Substation A HV;GM Substation A HV;GM Substation A HV;External grid;GM Substation A LV;GM Substation A LV;GM Substation A LV;Substation A;Test Bay F2;Test Bay F2;Test Bay F2;LV-001;Mock Impedance Unit F;Mock Impedance Unit F;Mock Impedance Unit F;LV-002;LB 7 8 connection point;LB 7 8 connection point;LB 7 8 connection point;LV-003;Test Bay F1;Test Bay F1;Test Bay F1;LV-004;LV-005;LV Feeder Pillar NO.2;LV Feeder Pillar NO.2;LV Feeder Pillar NO.2;3P/1P Selection Box;3P/1P Selection Box;3P/1P Selection Box;LV-014;D Connection Point No. 2;D Connection Point No. 2;D Connection Point No. 2;LV-023;Mock Impedance Unit D;Mock Impedance Unit D;Mock Impedance Unit D;LV-022;D Connection Point No. 1;D Connection Point No. 1;D Connection Point No. 1;LV-021;3P/1P Selection Box 1;3P/1P Selection Box 1;3P/1P Selection Box 1;LV-020;LV Feeder Pillar NO.1;LV Feeder Pillar NO.1;LV Feeder Pillar NO.1;LV-034;Test Bay B1;Test Bay B1;Test Bay B1;LV-028;LB 2 connection point;LB 2 connection point;LB 2 connection point;LV-027;PV A;PV A;PV A;Gesamtnetz;Gesamtnetz;Gesamtnetz;Gesamtnetz
2016.06.01 15.15.00;29,000000;0,000000;1,000000;1,031868;11,056364;0,570750;1,000000;1,344896;0,044238;-1,344896;1,031007;1,638869;0,044585;0,546463;1,031472;1,639616;0,038247;1,092965;1,031600;1,639830;0,036498;1,092863;1,031696;1,953722;0,035185;1,092844;1,031868;2,211261;0,033238;1,301795;0,172751;1,031834;0,257189;0,030093;1,031800;0,257169;0,026949;0,172487;1,031749;0,257144;0,022232;0,172248;1,031697;0,257119;0,017516;0,171941;1,031645;0,257094;0,012800;0,171691;1,031593;0,257069;0,008085;0,171498;1,031564;0,257050;0,005391;0,171363;1,031529;0,257030;0,002248;0,171308;1,031504;0,257022;0,000003;0,171269;2,211273;-0,000003;20,000000;1,000000;1,031868;11,056364;0,570750
2016.06.01 15.30.00;30,000000;0,000000;1,000000;1,031820;10,252425;0,482552;1,000000;1,272435;0,044297;-1,272435;1,031005;1,566400;0,044612;0,522318;1,031449;1,567084;0,038259;1,044675;1,031572;1,567280;0,036506;1,044569;1,031664;1,780319;0,035190;1,044548;1,031820;2,050473;0,033233;1,186337;0,181125;1,031785;0,269849;0,030085;1,031749;0,269828;0,026941;0,180873;1,031695;0,269801;0,022225;0,180645;1,031641;0,269775;0,017510;0,180352;1,031586;0,269749;0,012795;0,180114;1,031532;0,269723;0,008081;0,179930;1,031501;0,269703;0,005387;0,179800;1,031464;0,269682;0,002245;0,179748;1,031438;0,269664;0,000000;0,179710;2,050485;0,000003;20,000000;1,000000;1,031820;10,252425;0,482552
2016.06.01 15.45.00;31,000000;0,000000;1,000000;1,031701;9,448444;0,549868;1,000000;1,044651;0,044460;-1,044651;1,030998;1,338596;0,044683;0,446428;1,031378;1,339098;0,038288;0,892889;1,031483;1,339245;0,036523;0,892763;1,031561;1,585855;0,035199;0,892737;1,031701;1,889677;0,033225;1,056909;0,203467;1,031660;0,303577;0,030073;1,031620;0,303553;0,026930;0,203242;1,031559;0,303523;0,022216;0,203038;1,031498;0,303493;0,017503;0,202776;1,031437;0,303463;0,012791;0,202563;1,031376;0,303433;0,008079;0,202399;1,031340;0,303411;0,005386;0,202283;1,031299;0,303387;0,002246;0,202236;1,031270;0,303372;0,000002;0,202201;1,889689;0,000010;20,000000;1,000000;1,031701;9,448444;0,549868
2016.06.01 16.00.00;32,000000;0,000000;1,000000;1,031619;8,644414;0,534545;1,000000;0,899343;0,044535;-0,899343;1,030993;1,193276;0,044708;0,398022;1,031332;1,193678;0,038290;0,796075;1,031426;1,193797;0,036518;0,795932;1,031496;1,395569;0,035190;0,795903;1,031619;1,728871;0,033208;0,930222;0,223044;1,031574;0,333095;0,030060;1,031530;0,333069;0,026918;0,222838;1,031463;0,333035;0,022207;0,222652;1,031396;0,333001;0,017495;0,222413;1,031329;0,332968;0,012785;0,222218;1,031261;0,332934;0,008074;0,222068;1,031223;0,332910;0,005383;0,221961;1,031178;0,332884;0,002244;0,221917;1,031145;0,332865;0,000001;0,221885;1,728883;0,000006;20,000000;1,000000;1,031619;8,644414;0,534545
2016.06.01 16.15.00;33,000000;0,000000;1,000000;1,031567;7,711660;0,443290;1,000000;0,804235;0,044604;-0,804235;1,030990;1,098162;0,044748;0,366344;1,031302;1,098504;0,038316;0,732718;1,031389;1,098607;0,036541;0,732562;1,031453;1,289167;0,035209;0,732529;1,031567;1,542320;0,033221;0,859381;0,170018;1,031533;0,252980;0,030073;1,031500;0,252960;0,026930;0,169750;1,031449;0,252935;0,022216;0,169508;1,031399;0,252911;0,017503;0,169196;1,031348;0,252886;0,012790;0,168942;1,031296;0,252862;0,008078;0,168747;1,031267;0,252843;0,005385;0,168609;1,031233;0,252823;0,002244;0,168554;1,031208;0,252810;0,000000;0,168514;1,542332;0,000005;20,000000;1,000000;1,031567;7,711660;0,443290
2016.06.01 16.30.00;34,000000;0,000000;1,000000;1,031428;6,779001;0,521814;1,000000;0,539428;0,044727;-0,539428;1,030981;0,833339;0,044803;0,278173;1,031219;0,833541;0,038339;0,556370;1,031285;0,833606;0,036555;0,556162;1,031334;1,068953;0,035217;0,556116;1,031428;1,355788;0,033216;0,712783;0,192349;1,031390;0,286710;0,030061;1,031352;0,286687;0,026919;0,192112;1,031295;0,286659;0,022208;0,191897;1,031237;0,286631;0,017497;0,191621;1,031179;0,286603;0,012786;0,191396;1,031121;0,286575;0,008076;0,191222;1,031088;0,286554;0,005385;0,191100;1,031049;0,286531;0,002245;0,191050;1,031021;0,286518;0,000003;0,191014;1,355800;0,000013;20,000000;1,000000;1,031428;6,779001;0,521814
2016.06.01 16.45.00;35,000000;0,000000;1,000000;1,031354;5,846205;0,469910;1,000000;0,404898;0,044766;-0,404898;1,030977;0,698803;0,044816;0,233407;1,031177;0,698949;0,038339;0,466836;1,031232;0,698997;0,036552;0,466586;1,031273;0,911925;0,035211;0,466530;1,031354;1,169229;0,033208;0,608240;0,172841;1,031320;0,257200;0,030059;1,031286;0,257180;0,026918;0,172578;1,031234;0,257155;0,022206;0,172339;1,031183;0,257130;0,017494;0,172033;1,031131;0,257105;0,012784;0,171783;1,031079;0,257080;0,008073;0,171591;1,031049;0,257061;0,005382;0,171455;1,031014;0,257041;0,002242;0,171401;1,030989;0,257022;0,000000;0,171362;1,169241;0,000007;20,000000;1,000000;1,031354;5,846205;0,469910
2016.06.01 17.00.00;36,000000;0,000000;1,000000;1,031155;4,913580;0,666320;1,000000;0,022126;0,044847;-0,022126;1,030965;0,316018;0,044855;0,106394;1,031057;0,316058;0,038354;0,212802;1,031082;0,316077;0,036560;0,212243;1,031101;0,607414;0,035215;0,212110;1,031155;0,982704;0,033194;0,405575;0,251107;1,031105;0,375230;0,030037;1,031055;0,375199;0,026899;0,250923;1,030979;0,375159;0,022193;0,250757;1,030904;0,375120;0,017488;0,250544;1,030828;0,375080;0,012783;0,250371;1,030752;0,375041;0,008079;0,250236;1,030708;0,375013;0,005391;0,250141;1,030657;0,374983;0,002256;0,250101;1,030621;0,375000;0,000017;0,250072;0,982716;0,000019;20,000000;1,000000;1,031155;4,913580;0,666320
2016.06.01 17.15.00;37,000000;0,000000;1,000000;1,030975;3,685272;0,764471;1,000000;0,321694;0,044823;0,321705;1,030954;0,027804;0,044832;0,103112;1,030949;0,027791;0,038325;0,035170;1,030947;0,027780;0,036530;0,031562;1,030946;0,347336;0,035183;0,030596;1,030975;0,737043;0,033161;0,214334;0,279194;1,030919;0,417439;0,030003;1,030863;0,417404;0,026867;0,279028;1,030779;0,417358;0,022164;0,278878;1,030695;0,417312;0,017462;0,278686;1,030610;0,417266;0,012761;0,278529;1,030526;0,417219;0,008061;0,278408;1,030477;0,417188;0,005375;0,278322;1,030420;0,417153;0,002242;0,278285;1,030380;0,417135;0,000004;0,278258;0,737054;0,000022;20,000000;1,000000;1,030975;3,685272;0,764471
2016.06.01 17.30.00;38,000000;0,000000;1,000000;1,030956;2,456727;0,540007;1,000000;0,342799;0,044834;0,342810;1,030953;0,048909;0,044843;0,109752;1,030942;0,048896;0,038336;0,044238;1,030939;0,048884;0,036541;0,041424;1,030937;0,257704;0,035195;0,040690;1,030956;0,491334;0,033177;0,141192;0,189631;1,030918;0,282475;0,030036;1,030881;0,282452;0,026898;0,189390;1,030824;0,282425;0,022190;0,189172;1,030767;0,282397;0,017483;0,188893;1,030711;0,282370;0,012777;0,188665;1,030653;0,282342;0,008071;0,188489;1,030621;0,282321;0,005382;0,188365;1,030582;0,282299;0,002245;0,188315;1,030555;0,282303;0,000005;0,188279;0,491345;0,000002;20,000000;1,000000;1,030956;2,456727;0,540007
2016.06.01 17.45.00;39,000000;0,000000;1,000000;1,030947;1,228468;0,479487;1,000000;0,527895;0,044833;0,527906;1,030947;0,234004;0,044859;0,168189;1,030884;0,233977;0,038356;0,158849;1,030867;0,233961;0,036562;0,158081;1,030853;0,302520;0,035216;0,157885;1,030860;0,245682;0,033195;0,051396;0,120143;1,030837;0,177095;0,030044;1,030814;0,177079;0,026904;0,119767;1,030779;0,177061;0,022195;0,119427;1,030744;0,177043;0,017486;0,118988;1,030708;0,177025;0,012777;0,118630;1,030672;0,177007;0,008069;0,118355;1,030652;0,176992;0,005379;0,118163;1,030628;0,176976;0,002240;0,118087;1,030611;0,176967;0,000000;0,118034;0,245694;0,000012;20,000000;1,000000;1,030947;1,228468;0,479487
2016.06.01 18.00.00;40,000000;0,000000;1,000000;1,030923;0,661095;0,990090;1,000000;1,284491;0,044622;1,284502;1,030923;0,990571;0,044826;0,408021;1,030646;0,990290;0,038384;0,661095;1,030570;0,990204;0,036607;0,660905;1,030513;0,990211;0,035275;0,660852;1,030473;0,463573;0,033220;0,310101;0,310054;1,030411;0,463625;0,030039;1,030348;0,463585;0,026908;0,309903;1,030255;0,463531;0,022212;0,309767;1,030161;0,463476;0,017516;0,309593;1,030067;0,463422;0,012822;0,309451;1,029973;0,463368;0,008128;0,309341;1,029919;0,463332;0,005447;0,309262;1,029856;0,463291;0,002318;0,309228;1,029811;0,463482;0,000084;0,309203;0,000092;0,000049;20,000000;1,000000;1,030923;0,661095;0,990090
2016.06.01 18.15.00;41,000000;0,000000;1,000000;1,030930;0,520768;0,779418;1,000000;1,073736;0,044647;1,073747;1,030930;0,779827;0,044783;0,341163;1,030713;0,779649;0,038317;0,520768;1,030653;0,779591;0,036534;0,520530;1,030608;0,779545;0,035196;0,520464;1,030586;0,252920;0,033180;0,170311;0,170123;1,030553;0,252899;0,030043;1,030519;0,252879;0,026906;0,169856;1,030469;0,252855;0,022201;0,169614;1,030418;0,252830;0,017496;0,169303;1,030367;0,252806;0,012792;0,169049;1,030316;0,252782;0,008089;0,168854;1,030287;0,252763;0,005401;0,168716;1,030252;0,252742;0,002266;0,168661;1,030228;0,252810;0,000027;0,168621;-0,000000;-0,000000;20,000000;1,000000;1,030930;0,520768;0,779418
2016.06.01 18.30.00;42,000000;0,000000;1,000000;1,030935;0,406209;0,607231;1,000000;0,901539;0,044695;0,901550;1,030935;0,607638;0,044786;0,286554;1,030767;0,607525;0,038304;0,406209;1,030720;0,607485;0,036516;0,405906;1,030685;0,607468;0,035176;0,405824;1,030661;0,282521;0,033150;0,189868;0,189699;1,030624;0,282499;0,030013;1,030586;0,282476;0,026876;0,189458;1,030530;0,282449;0,022172;0,189241;1,030473;0,282421;0,017467;0,188961;1,030416;0,282394;0,012764;0,188734;1,030359;0,282366;0,008060;0,188558;1,030326;0,282345;0,005373;0,188435;1,030288;0,282323;0,002238;0,188384;1,030260;0,282303;0,000000;0,188348;0,000000;0,000000;20,000000;1,000000;1,030935;0,406209;0,607231
2016.06.01 18.45.00;43,000000;0,000000;1,000000;1,030939;0,335413;0,500745;1,000000;0,794997;0,044732;0,795008;1,030939;0,501099;0,044801;0,252779;1,030800;0,501018;0,038311;0,335413;1,030762;0,500988;0,036521;0,335047;1,030733;0,500966;0,035178;0,334950;1,030711;0,265652;0,033159;0,178702;0,178523;1,030675;0,265631;0,030021;1,030640;0,265610;0,026884;0,178268;1,030587;0,265584;0,022178;0,178037;1,030534;0,265558;0,017473;0,177740;1,030480;0,265532;0,012768;0,177499;1,030426;0,265507;0,008064;0,177313;1,030396;0,265487;0,005376;0,177182;1,030360;0,265466;0,002240;0,177129;1,030334;0,265449;0,000001;0,177091;0,000000;0,000000;20,000000;1,000000;1,030939;0,335413;0,500745
2016.06.01 19.00.00;44,000000;0,000000;1,000000;1,030934;0,433226;0,647835;1,000000;0,942167;0,044678;0,942178;1,030934;0,648264;0,044779;0,299437;1,030754;0,648137;0,038300;0,433226;1,030704;0,648093;0,036513;0,432941;1,030667;0,648066;0,035173;0,432864;1,030643;0,278304;0,033152;0,187081;0,186909;1,030606;0,278282;0,030015;1,030569;0,278260;0,026878;0,186665;1,030514;0,278233;0,022173;0,186445;1,030458;0,278205;0,017469;0,186161;1,030402;0,278178;0,012765;0,185930;1,030345;0,278151;0,008062;0,185752;1,030313;0,278131;0,005375;0,185627;1,030275;0,278109;0,002240;0,185576;1,030248;0,278091;0,000001;0,185539;-0,000000;0,000000;20,000000;1,000000;1,030934;0,433226;0,647835
2016.06.01 19.15.00;45,000000;0,000000;1,000000;1,030938;0,352139;0,525926;1,000000;0,820181;0,044727;0,820192;1,030938;0,526282;0,044800;0,260762;1,030792;0,526194;0,038312;0,352139;1,030752;0,526162;0,036523;0,351790;1,030722;0,526140;0,035180;0,351697;1,030700;0,257218;0,033160;0,173130;0,172945;1,030666;0,257198;0,030023;1,030632;0,257177;0,026885;0,172682;1,030580;0,257152;0,022179;0,172444;1,030529;0,257127;0,017474;0,172138;1,030477;0,257103;0,012769;0,171889;1,030425;0,257078;0,008064;0,171697;1,030395;0,257059;0,005376;0,171562;1,030360;0,257038;0,002241;0,171508;1,030335;0,257022;0,000001;0,171469;0,000000;0,000000;20,000000;1,000000;1,030938;0,352139;0,525926
2016.06.01 19.30.00;46,000000;0,000000;1,000000;1,030934;0,442449;0,661724;1,000000;0,956032;0,044681;0,956043;1,030934;0,662129;0,044786;0,303834;1,030750;0,661997;0,038308;0,442449;1,030699;0,661952;0,036522;0,442169;1,030661;0,661925;0,035182;0,442094;1,030641;0,236140;0,033159;0,159224;0,159024;1,030609;0,236121;0,030022;1,030578;0,236102;0,026884;0,158739;1,030531;0,236079;0,022178;0,158480;1,030484;0,236056;0,017473;0,158148;1,030436;0,236033;0,012768;0,157878;1,030389;0,236011;0,008063;0,157669;1,030361;0,235993;0,005375;0,157523;1,030329;0,235974;0,002239;0,157464;1,030306;0,235956;0,000000;0,157423;0,000000;0,000000;20,000000;1,000000;1,030934;0,442449;0,661724
2016.06.01 19.45.00;47,000000;0,000000;1,000000;1,030933;0,459375;0,687105;1,000000;0,981478;0,044653;0,981489;1,030933;0,687573;0,044764;0,311903;1,030742;0,687432;0,038289;0,459375;1,030689;0,687385;0,036503;0,459106;1,030649;0,687346;0,035164;0,459033;1,030624;0,295166;0,033147;0,198246;0,198083;1,030585;0,295143;0,030011;1,030546;0,295120;0,026875;0,197853;1,030486;0,295091;0,022171;0,197644;1,030427;0,295062;0,017467;0,197377;1,030368;0,295033;0,012764;0,197158;1,030308;0,295004;0,008062;0,196990;1,030273;0,294982;0,005375;0,196871;1,030233;0,294959;0,002240;0,196823;1,030205;0,294945;0,000002;0,196788;-0,000000;0,000000;20,000000;1,000000;1,030933;0,459375;0,687105
2016.06.01 20.00.00;48,000000;0,000000;1,000000;1,030919;0,743298;1,112848;1,000000;1,407914;0,044344;1,407925;1,030919;1,113986;0,044593;0,447179;1,030608;1,113634;0,038168;0,743298;1,030522;1,113528;0,036396;0,743129;1,030457;1,113434;0,035067;0,743081;1,030389;0,788441;0,033070;0,526459;0,526393;1,030282;0,788347;0,029951;1,030176;0,788253;0,026834;0,526302;1,030016;0,788118;0,022158;0,526218;1,029856;0,787983;0,017485;0,526113;1,029696;0,787848;0,012812;0,526026;1,029535;0,787714;0,008141;0,525958;1,029443;0,787631;0,005473;0,525909;1,029336;0,787538;0,002360;0,525886;1,029259;0,787920;0,000137;0,525867;-0,000000;0,000000;20,000000;1,000000;1,030919;0,743298;1,112848
2016.06.01 20.15.00;49,000000;0,000000;1,000000;1,030924;0,634528;0,949773;1,000000;1,244608;0,044449;1,244619;1,030924;0,950690;0,044639;0,395366;1,030659;0,950431;0,038192;0,634528;1,030586;0,950351;0,036414;0,634331;1,030531;0,950284;0,035081;0,634276;1,030481;0,569292;0,033072;0,380441;0,380353;1,030405;0,569238;0,029944;1,030328;0,569183;0,026816;0,380230;1,030213;0,569107;0,022125;0,380118;1,030098;0,569031;0,017435;0,379975;1,029982;0,568955;0,012747;0,379858;1,029867;0,568879;0,008059;0,379767;1,029800;0,568831;0,005381;0,379702;1,029723;0,568776;0,002257;0,379673;1,029667;0,568821;0,000026;0,379651;-0,000000;0,000000;20,000000;1,000000;1,030924;0,634528;0,949773
2016.06.01 20.30.00;50,000000;0,000000;1,000000;1,030936;0,385582;0,576396;1,000000;0,870505;0,044766;0,870516;1,030936;0,576605;0,044851;0,276716;1,030776;0,576502;0,038366;0,385582;1,030732;0,576465;0,036578;0,385262;1,030699;0,576447;0,035236;0,385176;1,030676;0,273909;0,033212;0,184173;0,183998;1,030640;0,273887;0,030075;1,030603;0,273865;0,026938;0,183750;1,030548;0,273839;0,022233;0,183526;1,030493;0,273812;0,017528;0,183237;1,030438;0,273785;0,012824;0,183002;1,030383;0,273759;0,008120;0,182820;1,030351;0,273739;0,005433;0,182692;1,030314;0,273717;0,002297;0,182640;1,030287;0,273876;0,000058;0,182603;0,000000;0,000000;20,000000;1,000000;1,030936;0,385582;0,576396
2016.06.01 20.45.00;51,000000;0,000000;1,000000;1,030927;0,573375;0,858231;1,000000;1,152765;0,044569;1,152776;1,030927;0,858852;0,044729;0,366231;1,030688;0,858638;0,038271;0,573375;1,030622;0,858571;0,036490;0,573158;1,030572;0,858538;0,035155;0,573098;1,030539;0,387921;0,033128;0,259793;0,259667;1,030487;0,387890;0,029994;1,030435;0,387858;0,026860;0,259490;1,030357;0,387816;0,022160;0,259329;1,030279;0,387775;0,017461;0,259123;1,030200;0,387733;0,012762;0,258955;1,030121;0,387692;0,008064;0,258825;1,030076;0,387663;0,005380;0,258733;1,030024;0,387632;0,002249;0,258694;1,029986;0,387639;0,000013;0,258666;0,000000;0,000000;20,000000;1,000000;1,030927;0,573375;0,858231
2016.06.01 21.00.00;52,000000;0,000000;1,000000;1,030930;0,507812;0,759883;1,000000;1,054271;0,044630;1,054282;1,030930;0,760363;0,044761;0,334989;1,030719;0,760193;0,038293;0,507812;1,030660;0,760138;0,036509;0,507568;1,030616;0,760093;0,035171;0,507501;1,030593;0,278282;0,033155;0,187076;0,186904;1,030556;0,278260;0,030018;1,030519;0,278238;0,026882;0,186660;1,030463;0,278211;0,022177;0,186440;1,030407;0,278184;0,017474;0,186156;1,030351;0,278157;0,012770;0,185925;1,030295;0,278130;0,008068;0,185747;1,030263;0,278109;0,005380;0,185622;1,030225;0,278087;0,002246;0,185571;1,030198;0,278091;0,000007;0,185534;-0,000000;0,000000;20,000000;1,000000;1,030930;0,507812;0,759883
2016.06.01 21.15.00;53,000000;0,000000;1,000000;1,030928;0,549076;0,821745;1,000000;1,116266;0,044574;1,116277;1,030928;0,822355;0,044723;0,354653;1,030699;0,822158;0,038261;0,549076;1,030636;0,822095;0,036479;0,548849;1,030588;0,822044;0,035143;0,548787;1,030557;0,362637;0,033128;0,242999;0,242865;1,030509;0,362608;0,029993;1,030461;0,362579;0,026858;0,242676;1,030388;0,362541;0,022157;0,242504;1,030315;0,362503;0,017457;0,242285;1,030241;0,362466;0,012757;0,242106;1,030168;0,362428;0,008058;0,241967;1,030125;0,362401;0,005373;0,241869;1,030076;0,362372;0,002241;0,241828;1,030041;0,362361;0,000004;0,241799;-0,000000;0,000000;20,000000;1,000000;1,030928;0,549076;0,821745
2016.06.01 21.30.00;54,000000;0,000000;1,000000;1,030922;0,680840;1,019402;1,000000;1,314145;0,044454;1,314156;1,030922;1,020223;0,044668;0,417428;1,030637;1,019926;0,038230;0,680840;1,030558;1,019836;0,036455;0,680656;1,030499;1,019777;0,035124;0,680605;1,030463;0,425910;0,033103;0,285055;0,284940;1,030406;0,425874;0,029970;1,030349;0,425838;0,026838;0,284777;1,030263;0,425790;0,022140;0,284630;1,030177;0,425743;0,017443;0,284442;1,030090;0,425695;0,012747;0,284289;1,030004;0,425647;0,008052;0,284170;1,029954;0,425615;0,005369;0,284085;1,029897;0,425579;0,002240;0,284049;1,029855;0,425562;0,000005;0,284023;-0,000000;0,000000;20,000000;1,000000;1,030922;0,680840;1,019402
2016.06.01 21.45.00;55,000000;0,000000;1,000000;1,030926;0,602025;0,901324;1,000000;1,195793;0,044566;1,195804;1,030926;0,901878;0,044740;0,379880;1,030674;0,901643;0,038287;0,602025;1,030605;0,901570;0,036507;0,601817;1,030553;0,901511;0,035173;0,601760;1,030529;0,274044;0,033157;0,184284;0,184110;1,030493;0,274023;0,030021;1,030457;0,274001;0,026885;0,183862;1,030402;0,273974;0,022181;0,183638;1,030347;0,273948;0,017478;0,183350;1,030292;0,273921;0,012775;0,183116;1,030236;0,273894;0,008072;0,182935;1,030204;0,273874;0,005386;0,182808;1,030167;0,273853;0,002251;0,182756;1,030140;0,273876;0,000013;0,182719;0,000000;0,000000;20,000000;1,000000;1,030926;0,602025;0,901324
2016.06.01 22.00.00;56,000000;0,000000;1,000000;1,030912;0,884289;1,324603;1,000000;1,619535;0,044303;1,619546;1,030912;1,325591;0,044641;0,514331;1,030541;1,325098;0,038250;0,884289;1,030439;1,324954;0,036488;0,884145;1,030362;1,324900;0,035166;0,884104;1,030329;0,383700;0,033119;0,257041;0,256914;1,030278;0,383669;0,029986;1,030226;0,383638;0,026853;0,256735;1,030149;0,383597;0,022155;0,256572;1,030072;0,383556;0,017458;0,256365;1,029994;0,383515;0,012761;0,256195;1,029916;0,383474;0,008065;0,256064;1,029872;0,383446;0,005381;0,255971;1,029819;0,383414;0,002251;0,255931;1,029782;0,383427;0,000016;0,255903;0,000000;-0,000000;20,000000;1,000000;1,030912;0,884289;1,324603
2016.06.01 22.15.00;57,000000;0,000000;1,000000;1,030840;2,381858;3,568564;1,000000;3,866300;0,042555;3,866311;1,030840;3,572013;0,044695;1,227471;1,029835;3,568510;0,039016;2,381858;1,029558;3,567535;0,037451;2,381799;1,029350;3,568914;0,036279;2,381778;1,029309;0,476443;0,033062;0,319014;0,318910;1,029245;0,476401;0,029938;1,029181;0,476359;0,026814;0,318764;1,029085;0,476302;0,022130;0,318632;1,028988;0,476246;0,017446;0,318464;1,028892;0,476189;0,012762;0,318326;1,028795;0,476132;0,008080;0,318219;1,028739;0,476095;0,005405;0,318142;1,028674;0,476053;0,002284;0,318109;1,028628;0,476124;0,000056;0,318084;0,000000;-0,000000;20,000000;1,000000;1,030840;2,381858;3,568564
2016.06.01 22.30.00;58,000000;0,000000;1,000000;1,030886;1,433292;2,147993;1,000000;2,443303;0,044001;2,443314;1,030886;2,149269;0,044818;0,775777;1,030282;2,147993;0,038613;1,433292;1,030116;2,147633;0,036902;1,433200;1,029991;2,148155;0,035620;1,433172;1,029963;0,333006;0,033152;0,223467;0,223322;1,029918;0,332979;0,030020;1,029874;0,332953;0,026889;0,223117;1,029807;0,332919;0,022192;0,222931;1,029740;0,332885;0,017496;0,222692;1,029672;0,332851;0,012800;0,222498;1,029605;0,332818;0,008105;0,222348;1,029566;0,332793;0,005423;0,222241;1,029521;0,332767;0,002294;0,222197;1,029489;0,332865;0,000058;0,222165;0,000000;-0,000000;20,000000;1,000000;1,030886;1,433292;2,147993
2016.06.01 22.45.00;59,000000;0,000000;1,000000;1,030912;0,898150;1,345580;1,000000;1,640335;0,044404;1,640346;1,030912;1,346389;0,044752;0,520932;1,030535;1,345881;0,038364;0,898150;1,030431;1,345732;0,036603;0,898009;1,030353;1,345913;0,035282;0,897967;1,030321;0,371097;0,033099;0,248671;0,248540;1,030271;0,371067;0,029966;1,030222;0,371037;0,026833;0,248355;1,030147;0,370998;0,022135;0,248187;1,030072;0,370959;0,017437;0,247973;1,029997;0,370920;0,012739;0,247798;1,029922;0,370881;0,008043;0,247663;1,029878;0,370854;0,005359;0,247567;1,029828;0,370824;0,002229;0,247527;1,029792;0,370788;0,000000;0,247498;0,000000;0,000000;20,000000;1,000000;1,030912;0,898150;1,345580
2016.06.01 23.00.00;60,000000;0,000000;1,000000;1,030913;0,863599;1,293576;1,000000;1,588484;0,044301;1,588495;1,030913;1,294542;0,044625;0,504477;1,030551;1,294072;0,038229;0,863599;1,030451;1,293933;0,036465;0,863452;1,030376;1,293826;0,035142;0,863410;1,030350;0,307815;0,033127;0,206678;0,206522;1,030309;0,307790;0,029993;1,030268;0,307766;0,026858;0,206300;1,030206;0,307735;0,022157;0,206100;1,030144;0,307705;0,017457;0,205843;1,030082;0,307674;0,012757;0,205634;1,030019;0,307644;0,008057;0,205472;1,029984;0,307621;0,005372;0,205358;1,029942;0,307597;0,002240;0,205311;1,029912;0,307584;0,000002;0,205277;0,000000;0,000000;20,000000;1,000000;1,030913;0,863599;1,293576
2016.06.01 23.15.00;61,000000;0,000000;1,000000;1,030846;2,261984;3,389100;1,000000;3,686480;0,042746;3,686491;1,030846;3,392232;0,044684;1,170390;1,029892;3,389072;0,038924;2,261984;1,029629;3,388191;0,037337;2,261923;1,029431;3,389357;0,036148;2,261902;1,029396;0,408939;0,033092;0,274058;0,273939;1,029341;0,408905;0,029966;1,029286;0,408871;0,026839;0,273770;1,029204;0,408826;0,022151;0,273618;1,029121;0,408781;0,017463;0,273422;1,029038;0,408737;0,012776;0,273263;1,028955;0,408692;0,008089;0,273139;1,028908;0,408661;0,005411;0,273051;1,028852;0,408627;0,002288;0,273014;1,028812;0,408708;0,000057;0,272987;0,000000;0,000000;20,000000;1,000000;1,030846;2,261984;3,389100
2016.06.01 23.30.00;62,000000;0,000000;1,000000;1,030809;3,028926;4,533963;1,000000;4,836951;0,039529;4,836962;1,030809;4,542419;0,042928;1,535591;1,029530;4,536761;0,037758;3,028926;1,029177;4,535192;0,036334;3,028880;1,028913;4,534482;0,035268;3,028862;1,028859;0,624069;0,032995;0,417568;0,417487;1,028775;0,624005;0,029879;1,028690;0,623942;0,026763;0,417374;1,028564;0,623853;0,022091;0,417271;1,028437;0,623763;0,017419;0,417141;1,028310;0,623674;0,012749;0,417034;1,028183;0,623585;0,008080;0,416951;1,028110;0,623529;0,005412;0,416890;1,028025;0,623466;0,002300;0,416863;1,027964;0,623595;0,000078;0,416843;0,000000;0,000000;20,000000;1,000000;1,030809;3,028926;4,533963
